darkness,rainy,throttle_position,average_speed,std_speed,relative_distance,relative_speed,relative_acc,time_of_max_a_to_conflict,max_a_before_conflict,quasi_time_head_way,normal_acc,normal_dec,Brake Duration,prediction,probability
1,0,0,0.0168838958191773,0.004885980282997,0.0148669788074721,0.1666666666666666,0.5384615384615384,0.1111111111111111,0.7322703070125751,0.0229607483783887,0.2973314502341485,0.7750249696274032,0,0,0.20097903260016275
0,0,0,0.0297213304160448,0.0004344379691208,0.026604067339687,0.3333333333333333,0.4718934911242604,0.2222222222222222,0.717032967032967,0.0246081770366861,0.1419757674868059,0.7750249696274032,0,0,0.10442564484250107
0,0,0,0.0,0.0,0.0386019800615067,0.6333333333333333,0.4615384615384616,0.0,0.7152769910501869,0.0408074742771581,0.2527317326990262,0.7750249696274032,0,0,0.13809683118692925
1,1,0,0.0,0.0,0.0273865399085014,0.0,0.4615384615384616,0.0,0.6189815339299876,0.0408074742771581,0.0,1.0,1,1,0.47792666039610976
0,0,0,0.0340022814658712,0.0046781896369421,0.0195618142203581,0.1999999999999999,0.5,0.0,0.4752747252747253,0.0204411602844005,0.1763316120226183,0.767833447723633,0,1,0.7832986255998352
0,0,0,0.3179636710195281,0.1700831183535954,0.0837245730138888,0.0666666666666666,0.4230769230769231,0.0,0.5164835164835165,0.0037288387082388,0.1763316120226183,0.8344086021505377,0,1,0.518128778971629
0,0,0,0.0272672757911643,0.0075746274109009,0.0286906608565252,0.3666666666666666,0.4230769230769231,0.6666666666666665,0.3708791208791209,0.0408074742771581,0.1763316120226183,0.5991763898421414,1,1,0.7518496371445623
0,0,1,0.029993995517306,0.0245138018167276,0.0524256621105598,0.5333333333333333,0.4615384615384616,0.0,0.3818681318681318,0.0241126978635154,0.1763316120226183,0.6169297643559826,1,1,0.5267520619960739
0,0,0,0.0409009136867465,0.0,0.0164319239451008,0.2333333333333333,0.5000000000000002,0.0,0.717032967032967,0.0125353229453683,0.2573403701776555,0.7750249696274032,0,0,0.16051953732393587
0,0,0,0.0037871167295524,0.0024135407974173,0.0372978591134828,0.4333333333333333,0.576923076923077,0.2222222222222222,0.4258241758241758,0.4365388509176913,0.1763316120226183,0.8299702585220774,0,1,0.5077100301186511
0,0,0,0.1787915141500348,0.0017954076315166,0.0245174738228488,0.2666666666666666,0.5384615384615385,0.0,0.6236263736263736,0.0036478437337441,0.1131346168140934,0.7750249696274032,0,0,0.12730271088069597
0,0,0,0.0426732810179277,0.0071817046977131,0.0268648915292918,0.3,0.5384615384615385,0.2222222222222222,0.4862637362637363,0.020361718938528,0.1763316120226183,0.7855868222374742,1,1,0.6540518022668897
0,0,0,0.0041173539523133,0.0103854289695245,0.0323421995109921,0.4,0.5384615384615385,0.0,0.532967032967033,0.0408074742771581,0.1763316120226183,0.8610386639212995,1,1,0.6992219144653218
0,0,0,0.0,0.0,0.0349504414070398,0.4666666666666667,0.5000000000000001,0.2222222222222222,0.7060439560439561,0.0408074742771581,0.2284992195049431,0.7750249696274032,0,0,0.1481775298989055
0,0,0,0.0,0.0,0.0281690124773157,0.3,0.5,0.2222222222222222,0.5961538461538461,0.0408074742771581,0.1763316120226183,0.9631205673758864,1,1,0.5187171429873488
0,0,0,0.0134973004368423,0.0004514865991542,0.0200834625995676,0.1999999999999999,0.5384615384615384,0.0,0.6538461538461539,0.0474990844946193,0.0915037538095592,0.7750249696274032,0,0,0.2282534662630183
0,1,0,0.0,0.0,0.0211267593579868,0.0,0.4615384615384616,0.3333333333333333,0.5368471734451117,0.0408074742771581,0.1763316120226183,0.8673072523450012,1,1,0.6656835989553974
0,0,0,0.5750122975131308,0.0046684979949321,0.0211267593579868,0.1999999999999999,0.5384615384615384,0.0,0.4450549450549451,0.0007746213433475,0.1763316120226183,0.7190116678105697,1,1,0.6673131764164247
0,0,1,0.6079238596766462,0.0021086679534592,0.0378195074926924,0.4333333333333333,0.4615384615384616,0.2222222222222222,0.521978021978022,0.0013054602076965,0.1763316120226183,0.6568748570121254,0,0,0.2853613487501034
0,0,0,0.0,0.0,0.0219092319268011,0.1,0.4615384615384616,0.0,0.6043956043956045,0.0408074742771581,0.1763316120226183,0.9764355982612676,0,1,0.7328779418272822
0,0,0,0.0168511685466999,0.0002606815490426,0.0320813753213873,0.4333333333333333,0.5,0.0,0.6043956043956045,0.0509728970371521,0.1763316120226183,0.7811484786090139,1,0,0.39093289961415106
0,0,0,0.0,0.0,0.0179968690827294,0.0333333333333333,0.4615384615384616,0.2222222222222222,0.633142630565311,0.0408074742771581,0.0371664312792685,0.7750249696274032,0,0,0.3494961284302745
0,0,0,0.0,0.0,0.008085549877748,0.1333333333333333,0.5,0.0,0.5412087912087913,0.0408074742771581,0.1763316120226183,0.8743536948066803,1,1,0.7928997950802865
0,0,0,0.3087200718099575,0.4918669409402724,0.2050078293308652,0.2333333333333333,0.4230769230769232,0.0,0.6868131868131868,0.0408074742771581,0.1419757674868058,0.7750249696274032,0,0,0.0786383576427828
1,0,0,0.0,0.0,0.0295855109127323,0.3639564538630782,0.5353343698420133,0.0600725768948697,0.6532479223169445,0.0408074742771581,0.0899336684134895,0.7750249696274032,1,0,0.2426921220687622
0,0,0,0.1685390138193018,0.0017954295802963,0.0224308803060106,0.1666666666666666,0.5,0.2222222222222222,0.554945054945055,0.0042995393080606,0.1763316120226183,0.8965454129489819,0,0,0.3736498106173841
0,0,0,0.0296940609610531,0.0073000384703661,0.0229525286852202,0.3,0.5,0.1111111111111111,0.4450549450549451,0.0294943947816223,0.1763316120226183,0.7190116678105697,1,1,0.7634883413691123
0,0,0,0.0221410207176886,0.0003787363941737,0.0239958254436393,0.2333333333333333,0.5384615384615385,0.0,0.6923076923076923,0.0304631526277286,0.1924477811640526,0.7750249696274032,0,0,0.19729219287087996
0,0,0,0.0391558059943386,0.00718642044682,0.0412102219575545,0.5333333333333333,0.4615384615384616,0.8888888888888888,0.4560439560439561,0.0131965877987419,0.1763316120226183,0.6124914207275223,1,1,0.7483062925022315
0,0,0,0.0,0.0,0.0250536962918273,0.3215616120556241,0.5135827553204338,0.0,0.5521978021978022,0.0408074742771581,0.1763316120226183,0.8921070693205216,1,1,0.7193022927412281
0,0,0,0.0136336378955821,0.0052851377180766,0.0177360448931247,0.1333333333333333,0.5,0.2222222222222222,0.4258241758241758,0.0610987747121887,0.1763316120226183,0.752299245024022,0,1,0.8388410291599243
0,0,0,0.010743311255709,0.003284523180735,0.0375586833030876,0.4666666666666667,0.576923076923077,0.2222222222222222,0.5521978021978022,0.0408074742771581,0.3366535345276146,0.8921070693205216,0,1,0.5096896138847082
0,0,0,0.0,0.0,0.0216484077371963,0.1999999999999999,0.5,0.0,0.7307692307692307,0.0408074742771581,0.293391808518546,0.7750249696274032,0,0,0.20207034859533984
0,0,0,0.0211048795901901,0.0,0.0263432431500823,0.0333333333333333,0.4615384615384616,0.3333333333333333,0.7225274725274725,0.0398489221119147,0.2717609455140117,0.7750249696274032,0,0,0.20053464537906704
0,0,0,0.0038719484898253,0.0123379257176099,0.0644235748323795,0.7000000000000001,0.5000000000000001,1.0,0.5495921604169027,0.0408074742771581,0.1763316120226183,0.899336536261725,0,0,0.2661672670669291
0,0,1,0.4453291158670406,0.5662839065405249,0.0910276421720665,0.0666666666666666,0.4615384615384616,0.8888888888888888,0.2252747252747253,0.0083681336887158,0.1763316120226183,0.5148478609013956,1,0,0.4340335310891866
0,0,0,0.0,0.0,0.016171099755496,0.0,0.4768197583614587,0.0,0.6181318681318682,0.0408074742771581,0.1763316120226183,0.9305727141005108,1,1,0.6432032387525949
0,0,0,0.0155423426855031,0.0125848107093003,0.0200834625995676,0.1999999999999999,0.5384615384615384,0.2222222222222222,0.3681318681318681,0.0408074742771581,0.1763316120226183,0.5947380462136811,1,1,0.7967192260441524
0,0,0,0.2552216809875642,0.3401696829921268,0.212310898489043,0.0666666666666666,0.4615384615384616,0.1111111111111111,0.4148351648351648,0.018746946660146,0.1763316120226183,0.6701898878975063,0,1,0.6756920517030414
0,0,0,0.0,0.0,0.0349504414070398,0.4,0.5384615384615385,0.0,0.6346153846153846,0.0408074742771581,0.0410317401323124,0.7750249696274032,0,0,0.22055360935995647
0,0,0,0.0,0.0,0.0177360448931247,0.2333333333333333,0.5000000000000002,0.1111111111111111,0.5934065934065934,0.0408074742771581,0.1763316120226183,0.9586822237474262,0,1,0.6597863359404543
0,0,0,0.0,0.0,0.0210162303547883,0.2037336692428389,0.5000000000000001,0.0,0.6547248594525342,0.0408074742771581,0.1930911041016247,0.8154457927851191,1,0,0.3811185264561407
0,0,1,0.1585319287672754,0.4474258927295521,0.2597809009971121,0.6666666666666666,0.4615384615384616,0.0,0.7005494505494505,0.02995310452813,0.2140786441685868,0.9941889727751086,0,0,0.36488220105667507
0,0,0,0.2961498444968655,0.3130969416622674,0.1377151802620772,0.0333333333333333,0.4615384615384616,0.0,0.3076923076923077,0.0036785106891606,0.1763316120226183,0.4970944863875544,1,1,0.7232134876548162
0,0,0,0.5630964585900909,0.0014616385684593,0.0177360448931247,0.1,0.5384615384615385,0.0,0.5659340659340659,0.0006621582329942,0.1763316120226183,0.9142987874628232,0,0,0.23954910867938262
0,0,1,0.0127610840493782,0.0028711998324849,0.0190401658411486,0.3,0.5,0.0,0.8597201767304861,0.0390353530927265,0.5463465398052478,0.7750249696274032,0,0,0.024825038531713067
1,0,0,0.0,0.0,0.0195618142203581,0.2666666666666666,0.5769230769230771,0.0,0.6515520561912315,0.0408074742771581,0.0854827919423177,0.7750249696274032,0,0,0.23291045151527104
0,0,0,0.0,0.0,0.0279081882877109,0.2666666666666666,0.5,0.1111111111111111,0.6071428571428572,0.0408074742771581,0.1763316120226183,0.9808739418897278,0,1,0.5992450267856927
0,0,0,0.1209030846416299,0.0026624785708358,0.0346896172174351,0.4333333333333333,0.5384615384615385,0.2222222222222222,0.5824175824175825,0.0073626313175599,0.1763316120226183,0.8810112102493709,0,0,0.17749947035190125
0,0,0,0.014969743027989,0.0024219515036803,0.0284298366669205,0.2666666666666666,0.4768197583614587,0.2222222222222222,0.5192307692307693,0.0591618099131631,0.1763316120226183,0.767833447723633,0,1,0.6443988314191011
0,0,0,0.0324429167467369,0.0059565589038799,0.0236195552709895,0.2609289667929196,0.5384615384615385,0.0,0.4520581839722849,0.0269826111656539,0.1530423102867283,0.7303258000317289,1,1,0.7740474412113402
0,0,0,0.0171238532803981,0.0009557697879224,0.020865935168382,0.3,0.5769230769230771,0.2222222222222222,0.478021978021978,0.0344722907432843,0.1763316120226183,0.7722717913520933,0,1,0.6917592205654679
0,0,0,0.0459726200340204,0.0058691903422132,0.031298902752573,0.0666666666666666,0.4768197583614587,0.1111111111111111,0.4368131868131868,0.0208117131813981,0.1763316120226183,0.7056966369251887,0,1,0.7760167017094016
0,0,0,0.0,0.0,0.0370370349238781,0.0666666666666666,0.4230769230769231,0.8888888888888888,0.6923076923076923,0.0408074742771581,0.1924477811640526,0.7750249696274032,0,0,0.29226569398771624
0,0,0,0.0,0.0,0.0315597269421778,0.0,0.4615384615384616,0.2222222222222222,0.6043956043956045,0.0408074742771581,0.1763316120226183,0.9764355982612676,0,1,0.7431406972892733
0,0,0,0.0230135745638926,0.0006082279028278,0.0268648915292918,0.0333333333333333,0.4615384615384616,0.4444444444444445,0.5824175824175825,0.0279348260887921,0.1763316120226183,0.940928849233585,1,1,0.6631300654470106
1,0,0,0.0098465113498112,0.0024135095181338,0.0190401658411486,0.1333333333333333,0.5384615384615385,0.2222222222222222,0.3296703296703296,0.0616653542174547,0.1763316120226183,0.5326012354152367,1,1,0.7153746481174048
0,0,0,0.0960763583187124,0.0573067696707041,0.0758800292040929,0.5845248047335102,0.5009165164616747,0.4444444444444445,0.4926262332831979,0.0165506670622199,0.1767656117315131,0.710232466033494,1,0,0.3785900429843721
0,0,1,0.4469106166457171,0.7302940909759625,0.2193531597591278,0.5333333333333333,0.5,1.0,0.4038461538461538,0.0416122716025482,0.1763316120226183,0.652436513383665,1,1,0.9411998068386285
1,0,0,0.0,0.0,0.0292123092357348,0.0,0.4605572998430142,0.7777777777777777,0.5779143536875496,0.0408074742771581,0.1763316120226183,0.9336536261725006,0,1,0.6185938802590297
0,0,1,0.0398102238330462,0.0034754724736828,0.023213352874825,0.3,0.5,0.0,0.6758241758241759,0.0153967174184655,0.1491860551549839,0.854381148478609,0,0,0.13969491143570767
0,0,0,0.0368108193732063,0.0414059668225294,0.0636411104143211,0.4,0.5000000000000001,0.7777777777777777,0.3598901098901099,0.0531633617360281,0.1763316120226183,0.5814230153283002,0,1,0.7665614454569526
0,0,1,0.0449091996353117,0.0042459010054003,0.033646320459016,0.4,0.5000000000000001,0.0,0.7912087912087913,0.0177953519019789,0.4520181372184642,0.8965454129489819,0,0,0.032455717328219995
0,0,0,0.0,0.0,0.098591551821361,0.5333333333333333,0.4230769230769231,0.2222222222222222,0.6181318681318682,0.0408074742771581,0.1763316120226183,0.9986273164035688,1,0,0.18695401095584324
0,0,0,0.0463992154261853,0.0064816411667489,0.0265779245730358,0.2666666666666666,0.5384615384615385,0.2222222222222222,0.4201644537806713,0.0195590245097854,0.1763316120226183,0.6787996583888329,1,1,0.7379727015027605
1,0,0,0.0163603772541608,0.0,0.0226917044956154,0.1333333333333333,0.4615384615384616,0.2222222222222222,0.3598901098901099,0.040347220579195,0.1763316120226183,0.5814230153283002,1,1,0.7308158694060608
0,0,0,0.0,0.0,0.005738132171305,0.1333333333333333,0.5,0.0,0.6868131868131868,0.0408074742771581,0.1780272058276964,0.7750249696274032,0,0,0.2385510786715422
0,0,0,0.0,0.0,0.0279081882877109,0.3666666666666666,0.7692307692307694,0.2222222222222222,0.6043956043956045,0.0408074742771581,0.1763316120226183,0.9764355982612676,1,0,0.2794306139658702
0,0,0,0.0,0.0,0.0169535723243103,0.2333333333333333,0.5384615384615385,0.0,0.5274725274725275,0.0408074742771581,0.1763316120226183,0.8521619766643789,1,1,0.7827817586687312
1,1,0,0.0,0.0,0.0213875835475915,0.2333333333333333,0.4615384615384616,0.0,0.6189815339299876,0.0408074742771581,0.0,1.0,0,0,0.30998617879721063
0,0,0,0.0113613501886574,0.0,0.0354720897862494,0.4333333333333333,0.5384615384615385,0.2222222222222222,0.6620879120879121,0.0837444598636307,0.1960529249981417,0.7750249696274032,0,0,0.1959304467840293
0,0,0,0.0144516528318028,0.0008688759382416,0.023213352874825,0.3,0.4660633484162896,0.0,0.5851648351648352,0.0466880231222105,0.1763316120226183,0.9453671928620452,0,1,0.6501049784672349
0,0,1,0.0141517280917684,0.002708865415992,0.0284298366669205,0.4,0.4615384615384616,0.0,0.6730769230769231,0.047210875221848,0.1419757674868059,0.9453671928620452,0,0,0.11525921844703747
0,0,0,0.0,0.0,0.0297339576149443,0.3666666666666666,0.576923076923077,0.6666666666666665,0.6208791208791209,0.0408074742771581,0.0049803017914219,0.7750249696274032,0,0,0.23502699785928732
0,0,0,0.0632600802281501,0.0008688759382416,0.0125195611010292,0.0,0.4768197583614587,0.3333333333333333,0.5164835164835165,0.006669824390384,0.1763316120226183,0.8344086021505377,1,1,0.7247286805271472
0,0,0,0.0799203822223453,0.0687912228377394,0.0785080810710373,0.2666666666666666,0.5769230769230771,0.0,0.3791208791208791,0.0117247095705208,0.1763316120226183,0.6124914207275223,1,1,0.784668963450746
0,0,0,0.0460693662609878,0.0064342108675082,0.0266414512896922,0.2666666666666666,0.5384615384615385,0.2222222222222222,0.4205659286909299,0.0197681597233263,0.1763316120226183,0.6794482640228485,1,1,0.7379385595069405
0,0,0,0.1993066953220939,0.0184605418570479,0.0312070891748962,0.2333333333333333,0.3846153846153847,0.6666666666666665,0.1625449892900706,0.0063157850653304,0.1763316120226183,0.4579448195510436,1,1,0.8042932847783486
0,0,0,0.0486099179241507,0.0101439999449079,0.0518372036374237,0.4697240844269755,0.5349337487381053,0.7879691703121405,0.4055854666724257,0.0563715246405157,0.1763316120226183,0.6552464725358045,1,1,0.6319967543973901
0,0,0,0.0040900943135402,0.0068964357572125,0.0182576932723342,0.1,0.4625331564986738,0.8888888888888888,0.4505494505494506,0.0408074742771581,0.1763316120226183,0.7278883550674903,0,1,0.7122770711384724
0,1,0,0.0029993946436213,0.0048000510359646,0.0187793416515438,0.1999999999999999,0.5,0.0,0.6883709074430724,0.1189412148226765,0.1821155132684159,0.7750249696274032,0,0,0.12528302386909404
0,0,0,0.1651305969832424,0.0527437792689776,0.0946791808265334,0.6333333333333333,0.5384615384615385,0.1111111111111111,0.3296703296703296,0.0053397338811286,0.1763316120226183,0.5326012354152367,0,1,0.5997468020813564
0,0,0,0.0406282387692668,0.0008688759382416,0.0260824189604775,0.1666666666666666,0.4768197583614587,0.1111111111111111,0.5412087912087913,0.0172992573757525,0.1763316120226183,0.6724090597117365,0,1,0.52030351846221
0,0,0,0.0159513452455042,0.0013792847869873,0.0203442867891724,0.2333333333333333,0.730769230769231,0.1111111111111111,0.5494505494505495,0.0412843222308397,0.1763316120226183,0.8876687256920613,1,1,0.5979444312412188
1,1,0,0.0439766588778572,0.0045111624268802,0.0310380785629682,0.3666666666666666,0.5384615384615385,0.3333333333333333,0.7011158944148634,0.0186966210380154,0.2155653014197576,0.7750249696274032,0,0,0.16950465648665533
0,0,0,0.2586300978236236,0.4120619606663445,0.1129368822496236,0.0666666666666666,0.5,0.1111111111111111,0.4945054945054945,0.0408074742771581,0.1763316120226183,0.7989018531228552,1,1,0.640957239251638
0,0,0,0.0,0.0,0.0078247256881432,0.0333333333333333,0.4768197583614587,0.6666666666666665,0.8131868131868132,0.012620077213495,0.509700438563889,0.7750249696274032,0,0,0.07242100600400278
0,0,1,0.0228499872825981,0.0016576929146397,0.0242566496332441,0.3333333333333333,0.5384615384615385,0.5555555555555556,0.8398946414410332,0.0256786342273053,0.5797963279565896,0.7750249696274032,0,0,0.02095867468178137
0,0,0,0.0,0.0,0.0130412094802387,0.0666666666666666,0.4615384615384616,0.1111111111111111,0.5906593406593407,0.0408074742771581,0.1763316120226183,0.954243880118966,1,1,0.7520954570380411
1,0,0,0.0,0.0,0.0310380785629682,0.0,0.4615384615384616,0.1111111111111111,0.554945054945055,0.0408074742771581,0.1763316120226183,0.8965454129489819,0,1,0.7675653363419351
0,0,0,0.0084419479095886,0.0135479384190671,0.0349504414070398,0.4333333333333333,0.4680473372781066,0.0,0.7053642234054606,0.0661081496563496,0.2267152308035382,0.7750249696274032,0,0,0.1893500959079459
0,0,1,0.0498991074338291,0.0030098474524035,0.0206051109787772,0.2666666666666666,0.5,0.1111111111111111,0.4258241758241758,0.0125753466624285,0.1763316120226183,0.5969572180279111,0,1,0.589965021164088
0,0,0,0.092886423094155,0.0151253092878261,0.0203555112040765,0.1973748367733291,0.5052133523963197,0.0,0.1726442038637356,0.0079716186407554,0.1763316120226183,0.2789165660041535,1,1,0.748225856568521
0,0,0,0.0897911396318503,0.0140727151685372,0.031298902752573,0.2666666666666666,0.5769230769230771,0.1111111111111111,0.1895604395604396,0.0112031456849115,0.1763316120226183,0.3062457103637612,0,1,0.7411365982890611
0,0,1,0.0258221124712278,0.0038259889891476,0.020865935168382,0.3,0.5384615384615385,0.2222222222222222,0.7087912087912088,0.0209969722263829,0.2357095071731212,0.7750249696274032,0,0,0.10325194900764215
0,0,0,0.059197245553383,0.0076148664489721,0.0263432431500823,0.3333333333333333,0.5000000000000001,0.2222222222222222,0.3159340659340659,0.0141512312075353,0.1763316120226183,0.5104095172729353,1,1,0.7563764284385172
0,0,0,0.0,0.0,0.0247782980124536,0.3666666666666666,0.6153846153846154,0.2222222222222222,0.6263736263736264,0.0408074742771581,0.0194008771277781,0.7750249696274032,1,0,0.20564260154487013
0,0,0,0.0108790566890436,0.0,0.0223595392341086,0.0,0.4615384615384616,0.2222222222222222,0.4969676301747559,0.0476709428718316,0.1529410036672432,0.7998439075991152,1,1,0.7903341235846367
0,0,0,0.1021977502149923,0.0121948477528257,0.0519040137313502,0.0666666666666666,0.4768197583614587,0.2222222222222222,0.2554945054945055,0.0054892352702584,0.1763316120226183,0.4127659574468085,1,1,0.7418394957297368
1,0,0,0.0,0.0,0.0182576932723342,0.1666666666666666,0.576923076923077,0.2222222222222222,0.5694176957063555,0.0408074742771581,0.1763316120226183,0.9199267902081903,1,1,0.775646150233276
0,0,0,0.0,0.0,0.0346896172174351,0.4333333333333333,0.5,0.1111111111111111,0.6868131868131868,0.0408074742771581,0.1780272058276964,0.7750249696274032,0,0,0.18377373981754125
0,0,0,0.0,0.0,0.0229525286852202,0.2333333333333333,0.4621749408983452,0.1111111111111111,0.6923076923076923,0.0408074742771581,0.2104735003344978,0.7750249696274032,0,0,0.23796998955908405
0,0,0,0.0684408545791721,0.0052851377180766,0.0148669788074721,0.1666666666666666,0.5,0.1111111111111111,0.7445054945054945,0.0064569306555529,0.3294432468594365,0.7750249696274032,0,0,0.11112128161878419
0,0,0,0.0406391445880198,0.0086683693311744,0.018518517461939,0.1999999999999999,0.576923076923077,0.1111111111111111,0.3286790529058571,0.017562051053287,0.1763316120226183,0.7483413406543125,1,1,0.8963495344908265
0,0,0,0.0421552006379599,0.0042173797269732,0.0307772543733634,0.4,0.5000000000000001,0.0,0.4560439560439561,0.0225067960496033,0.1763316120226183,0.7367650423244109,1,1,0.7262305372556838
0,0,1,0.1676937294280895,0.4535521081482644,0.1009389695278039,0.0666666666666666,0.5,0.0,0.5412087912087913,0.029196235355347,0.1763316120226183,0.8743536948066803,1,1,0.78851043381434
0,0,0,0.011861270564401,0.0031097752544853,0.0310380785629682,0.3666666666666666,0.5384615384615385,0.2222222222222222,0.695054945054945,0.0548612652511769,0.1960529249981417,0.7750249696274032,0,0,0.16396789693903133
0,0,0,0.0,0.0,0.0159102755658912,0.2333333333333333,0.730769230769231,0.0,0.6510989010989011,0.0408074742771581,0.1491860551549839,0.7750249696274032,1,0,0.2859432069690168
0,0,1,0.0076620984308941,0.012457587033523,0.0237350012540345,0.3,0.4644334160463193,0.0,0.7252747252747253,0.043178141190499,0.2789712331821898,0.7750249696274032,0,0,0.08927534078076596
0,0,0,0.1554234661199059,0.0,0.0333854962694112,0.3666666666666666,0.5,0.1111111111111111,0.6318681318681318,0.0054787716986273,0.1491860551549839,0.7750249696274032,1,0,0.11727218335306458
0,0,0,0.0170420449154231,0.0016645103498045,0.0341679688382255,0.4,0.6923076923076925,0.1111111111111111,0.576923076923077,0.059749293581589,0.1763316120226183,0.9320521619766644,0,0,0.4287278390863074
0,0,0,0.0,0.0,0.0193009900307533,0.0,0.4768197583614587,0.3333333333333333,0.6565934065934066,0.0408074742771581,0.0987140414777373,0.7750249696274032,0,0,0.3683673193085649
0,0,0,0.0,0.0,0.0156494513762865,0.0,0.4768197583614587,0.3333333333333333,0.6868131868131868,0.0408074742771581,0.1780272058276964,0.7750249696274032,1,0,0.3135696529194853
0,0,0,0.0,0.0,0.0179968690827294,0.1999999999999999,0.5,0.0,0.7005494505494505,0.0408074742771581,0.1131346168140934,0.7750249696274032,0,0,0.15851588161115518
