darkness,rainy,throttle_position,average_speed,std_speed,relative_distance,relative_speed,relative_acc,time_of_max_a_to_conflict,max_a_before_conflict,quasi_time_head_way,normal_acc,normal_dec,Brake Duration,prediction,probability
0,0,0,0.0,0.0,0.0146061546178674,0.1999999999999999,0.5,0.0,0.6189815339299876,0.0408074742771581,0.0,1.0,0,0,0.4209434553772244
0,0,0,0.0916180360567963,0.0087285603207178,0.0388628042511115,0.1666666666666666,0.5,0.0,0.3901098901098901,0.0116466967184346,0.1763316120226183,0.6280256234271334,0,1,0.7603149567376645
0,0,0,0.0498991172500476,0.0048927279623731,0.018518517461939,0.0,0.4230769230769231,0.2222222222222222,0.4395604395604396,0.0130406420435144,0.1763316120226183,0.7101349805536491,1,1,0.7885452382698359
0,0,0,0.0,0.0,0.0281690124773157,0.3,0.5,0.1111111111111111,0.6827143990030589,0.0408074742771581,0.1672697539582249,0.7750249696274032,1,0,0.22159938533904833
0,0,0,0.0231499120226325,0.01135098408715,0.0323421995109921,0.1333333333333333,0.4230769230769232,0.0,0.532967032967033,0.0502186715588307,0.1763316120226183,0.8610386639212995,1,1,0.7615108305066278
1,0,0,0.0278780605386416,0.0076105781562585,0.0279081882877109,0.3,0.6923076923076924,0.1111111111111111,0.4292228390166535,0.0399850496024308,0.1763316120226183,0.6934339967970716,0,1,0.7512687524000756
0,0,0,0.0,0.0,0.0146061546178674,0.1333333333333333,0.4768197583614587,0.0,0.6181318681318682,0.0408074742771581,0.1763316120226183,0.9986273164035688,0,1,0.7100440872230409
0,0,1,0.0,0.0,0.0310380785629682,0.3666666666666666,0.576923076923077,0.1111111111111111,0.6841225784524754,0.0408074742771581,0.1709655838846354,0.7750249696274032,0,0,0.155208981805825
1,0,1,0.4364290646725163,0.6465611609432831,0.5894626929590598,0.2333333333333333,0.4615384615384616,0.0,0.4575450322873003,0.0294267902001622,0.4534304616070764,0.7391901166781057,0,0,0.34620811819865727
0,0,1,0.236734482568423,0.7054786858366999,1.0,0.1666666666666666,0.4615384615384616,0.0,0.6730769230769231,0.0329606318595914,0.1419757674868059,0.7750249696274032,0,0,0.41821251329281184
0,0,0,0.0,0.0,0.026604067339687,0.3666666666666666,0.5,0.1111111111111111,0.7060439560439561,0.0408074742771581,0.2284992195049431,0.7750249696274032,0,0,0.19233598897668325
0,0,1,0.0,0.0,0.0299947818045491,0.4,0.5000000000000001,0.2222222222222222,0.5631868131868132,0.0408074742771581,0.1763316120226183,0.9098604438343628,0,0,0.24910807887150319
0,0,0,0.0136336378955821,0.0095575727620905,0.0380803316822972,0.5666666666666667,0.4615384615384616,0.7777777777777777,0.5741758241758242,0.0344942453570735,0.1763316120226183,0.7989018531228552,0,0,0.3031065117325474
0,0,0,0.0136336378955821,0.0,0.0174752207035199,0.1333333333333333,0.5,0.3333333333333333,0.6401098901098902,0.0381358249646214,0.0554523154686686,0.665751544269046,0,0,0.28230082846810084
0,0,0,0.2298085710763375,0.6152497235138059,0.0221700561164059,0.0,0.4615384615384616,0.0,0.4450549450549451,0.0135512615101097,0.1763316120226183,0.7190116678105697,1,1,0.5770940977946534
0,0,0,0.0056715852759981,0.0004597694774024,0.0247782980124536,0.0333333333333333,0.4615384615384616,0.0,0.5637532570522261,0.1319253523286788,0.1763316120226183,0.899336536261725,1,1,0.7438805383638872
0,0,0,0.0600970688545787,0.0127202416415745,0.0260824189604775,0.3,0.5,0.2222222222222222,0.2032967032967033,0.0166938933138798,0.1763316120226183,0.3284374285060627,1,1,0.7368988640771941
0,0,0,0.0,0.0,0.0326030237005969,0.3,0.4768197583614587,0.0,0.6181318681318682,0.0408074742771581,0.1763316120226183,0.9986273164035688,0,1,0.6114394671124818
0,0,0,0.0,0.0,0.0237350012540345,0.3333333333333333,0.5000000000000001,0.1111111111111111,0.5741758241758242,0.0408074742771581,0.1763316120226183,0.927613818348204,1,1,0.6173063254826844
0,0,0,0.0294215038548964,0.0069779073702807,0.0233830645632778,0.306113609817232,0.497874275707292,0.1111111111111111,0.4422836658795514,0.0301148511094316,0.1763316120226183,0.7263379291289549,1,1,0.7693203253900053
0,0,1,0.0703495691853117,0.202024672818822,0.0756390231361407,0.0333333333333333,0.4230769230769232,0.1111111111111111,0.4368131868131868,0.0408074742771581,0.1491860551549839,0.7056966369251887,1,1,0.7640582016874481
0,0,0,0.2034956673125706,0.0074646925440155,0.0307772543733634,0.2666666666666666,0.4230769230769232,0.6666666666666665,0.412087912087912,0.0043275248004161,0.0338214524641343,0.5681079844429193,1,1,0.6414411359410092
0,0,0,0.0,0.0,0.0099113192049814,0.0333333333333333,0.4768197583614587,0.1111111111111111,0.4945054945054945,0.0408074742771581,0.1763316120226183,0.7811484786090139,0,1,0.798073318075236
0,0,0,0.0801112389586315,0.0091222937230761,0.0323421995109921,0.3666666666666666,0.3461538461538462,0.2222222222222222,0.3708791208791209,0.0120339345943738,0.1763316120226183,0.5991763898421414,0,1,0.7051726178026851
1,0,0,0.0053007579897417,0.0010835461663968,0.0190401658411486,0.0,0.4615384615384616,0.1111111111111111,0.5495921604169027,0.1575907629231113,0.1763316120226183,0.8878975062914665,1,1,0.7378420239943428
0,0,0,0.0580792960609095,0.0005213005395181,0.035993738165459,0.4,0.5384615384615385,0.0,0.6648351648351648,0.0162152149515057,0.1203449044822715,0.7750249696274032,0,0,0.14216007847774206
0,0,0,0.0,0.0,0.0190401658411486,0.2333333333333333,0.4621013133208256,0.0,0.6593406593406593,0.0408074742771581,0.1419757674868058,0.7750249696274032,0,0,0.27992524667333024
0,0,0,0.0,0.0,0.0453834171419868,0.6666666666666666,0.5000000000000001,0.0,0.4617933612778974,0.0408074742771581,0.4236973165836616,0.7460535346602608,1,1,0.6756907321899003
0,0,0,0.0927087259104967,0.0037873137054504,0.0299947818045491,0.3,0.5384615384615385,0.2222222222222222,0.4505494505494506,0.0087793199089798,0.1763316120226183,0.6724090597117365,1,1,0.6154130951428814
0,0,0,0.1565686850673711,0.0134343709238105,0.0333854962694112,0.4,0.5000000000000001,0.2222222222222222,0.2582417582417582,0.0059031309872671,0.1763316120226183,0.550354609929078,0,1,0.7502780365783098
0,0,0,0.0,0.0,0.0198226384099629,0.2333333333333333,0.4615384615384616,0.0,0.6401098901098902,0.0408074742771581,0.0554523154686686,0.7750249696274032,1,0,0.2554110012973152
0,0,0,0.0001568257993423,0.0004997238646059,0.0224158817471158,0.2424626385309384,0.440470834159373,0.1111111111111111,0.5839572226018297,0.0408074742771581,0.1763316120226183,0.9434162258350676,1,1,0.6760914242903702
0,0,0,0.0094123185575761,0.000480817854527,0.0194226095065243,0.0755312641654746,0.4615384615384616,0.1111111111111111,0.5855451497946438,0.0373821855266172,0.1763316120226183,0.945981612855149,1,1,0.7346553260900629
0,0,0,0.0189507595215626,0.007283512417316,0.0200834625995676,0.1666666666666666,0.5,0.1111111111111111,0.4010989010989011,0.0420571617707731,0.1763316120226183,0.6479981697552049,1,1,0.8085020654568122
0,0,0,0.0314118991984694,0.0027626722059985,0.0177360448931247,0.1333333333333333,0.5,0.2222222222222222,0.532967032967033,0.0205416937028253,0.1763316120226183,0.8610386639212995,0,1,0.7102420772298784
0,0,0,0.0409009136867465,0.0,0.0307772543733634,0.3666666666666666,0.5,0.2222222222222222,0.6126373626373627,0.0204066230156625,0.0698728908050249,0.9897506291466484,0,0,0.2101039046733124
0,0,1,0.0236134534926169,0.0003787363941737,0.0216484077371963,0.3,0.6153846153846155,0.2222222222222222,0.6098901098901099,0.0266750962079374,0.0338214524641343,0.985312285518188,0,0,0.2370792505033991
0,0,0,0.0494880735201213,0.0033413263193074,0.0238402611035198,0.2800074297624008,0.5153931881873856,0.0,0.5110012578501113,0.0215119710796238,0.1763316120226183,0.8681439708274694,1,1,0.7374102063251303
0,0,0,0.0,0.0,0.0425143429055783,0.6666666666666666,0.4615384615384616,0.0,0.6318681318681318,0.0408074742771581,0.0482420278004906,0.7750249696274032,1,0,0.13844861009452641
1,1,0,0.0,0.0,0.0297339576149443,0.4,0.5384615384615385,0.0,0.6019882179675994,0.0408074742771581,0.1763316120226183,0.9725463280713796,1,0,0.24175677869234652
0,0,1,0.1749250136614767,0.5517761368962506,0.25639018653225,0.4,0.4615384615384616,0.1111111111111111,0.410813413390733,0.0408074742771581,0.1763316120226183,0.821551132463967,1,1,0.9197735713772364
1,0,0,0.0109069181694405,0.0086886968238489,0.0318205511317825,0.3666666666666666,0.5,0.7777777777777777,0.5,0.0408074742771581,0.1763316120226183,0.8077785403797758,1,1,0.781803053098507
1,0,0,0.0,0.0,0.0224308803060106,0.0,0.3461538461538462,0.7777777777777777,0.6620879120879121,0.0408074742771581,0.1131346168140935,0.7750249696274032,1,0,0.2959464405354336
0,0,0,0.0059611105627853,0.0007779803156372,0.0261929375487609,0.2141242763884822,0.5704041801283929,0.2222222222222222,0.4763624890086171,0.1504953101880932,0.1862519554390094,0.7695907921261154,1,1,0.7219277318510903
0,0,0,0.009161800660814,0.0006019640727417,0.0294731334253396,0.3333333333333333,0.576923076923077,0.0,0.6515520561912315,0.0824780403690578,0.0854827919423177,0.7750249696274032,0,0,0.21822640392141732
0,1,1,0.0119430691131575,0.000601991161599,0.0352112655966446,0.3333333333333333,0.5000000000000001,0.1111111111111111,0.674209810807749,0.0733710846515254,0.1449490819891474,0.8878975062914665,0,0,0.12468774203269471
0,0,0,0.047254186256444,0.003242887486238,0.0370370349238781,0.4666666666666667,0.6153846153846154,0.2222222222222222,0.4642857142857143,0.0228224739166912,0.1763316120226183,0.7500800732097919,0,1,0.5238846985360339
1,0,0,0.0,0.0,0.0140845062386578,0.1666666666666666,0.5,0.2222222222222222,0.7115384615384616,0.0408074742771581,0.2429197948412992,0.7750249696274032,1,0,0.22604623957430386
0,0,0,0.0163603772541608,0.0,0.0164319239451008,0.0666666666666666,0.5,0.1111111111111111,0.5384615384615385,0.0301801319753682,0.1763316120226183,0.86991535117822,1,1,0.7633101738694308
0,0,0,0.0365381542719451,0.0097916526600298,0.0219092319268011,0.1,0.5384615384615385,0.0,0.2912087912087912,0.0229349734116617,0.1763316120226183,0.6724090597117365,1,1,0.9008400579644745
0,0,0,0.0812837371773069,0.0100844905960361,0.0318205511317825,0.2666666666666666,0.4768197583614587,0.1111111111111111,0.3406593406593406,0.011982581953562,0.1763316120226183,0.550354609929078,0,1,0.7690046431913659
0,0,1,0.1511152161664323,0.190977386028897,0.049817420214512,0.0,0.4615384615384616,0.0,0.8993712473093917,0.0178812508528721,0.7358953393295176,0.7750249696274032,0,0,0.025843195641519684
0,0,0,0.0262038553924557,0.0041387784540883,0.0271257157188966,0.1999999999999999,0.4768197583614587,1.0,0.532967032967033,0.0408074742771581,0.1763316120226183,0.8610386639212995,0,0,0.3877053045605688
0,0,0,0.017846094177831,0.0037712257975521,0.0184769814972934,0.1175309628805994,0.5586895725545379,0.2222222222222222,0.4820716239384122,0.0307551082949807,0.1763316120226183,0.7788142254869574,1,1,0.7661854943187434
1,1,1,0.0,0.0,0.023213352874825,0.2333333333333333,0.4615384615384616,0.2222222222222222,0.5637532570522261,0.0408074742771581,0.1763316120226183,0.9107755662319836,0,0,0.20007022595602642
0,0,0,0.0829743059597315,0.0007574404956361,0.0263432431500823,0.3333333333333333,0.5000000000000001,0.2222222222222222,0.6978021978021978,0.0086844918718214,0.2068683565004087,0.7750249696274032,1,0,0.10092676955625449
0,0,0,0.0703495593690931,0.0105344796276088,0.0206051109787772,0.2333333333333333,0.6153846153846155,0.1111111111111111,0.3928571428571429,0.0101557131604132,0.0626626031368468,0.6346831388698239,1,1,0.6862057447373938
0,0,1,0.3257893861803723,0.3521141994512189,0.6152842795791769,0.2666666666666666,0.4615384615384616,1.0,0.3489010989010989,0.0130448038295954,0.1763316120226183,0.563669640814459,1,1,0.8624366240926425
0,0,1,0.0410099816904947,0.0083524389215629,0.0271257157188966,0.4,0.4615384615384616,0.0,0.8406593406593407,0.0149629422252288,0.5818033152456701,0.7012582932967284,0,0,0.022304609251101015
0,0,0,0.0757484795438301,0.0042459010054003,0.0281690124773157,0.3666666666666666,0.6153846153846154,0.0,0.4258241758241758,0.0110404460106704,0.1763316120226183,0.6879432624113475,1,1,0.7260022038588805
1,0,0,0.0,0.0,0.0294731334253396,0.4333333333333333,0.4615384615384616,0.2222222222222222,0.7294380876855104,0.2417519063718134,0.2898981639782948,0.7750249696274032,0,0,0.1798882711146238
0,0,0,0.1881441911795721,0.0,0.0239958254436393,0.2333333333333333,0.5384615384615385,0.0,0.7252747252747253,0.0032722859861753,0.2789712331821898,0.7750249696274032,0,0,0.06130041662586435
0,0,0,0.0,0.0,0.0774647924633741,0.0,0.4615384615384616,0.0,0.7252747252747253,0.0408074742771581,0.2789712331821898,0.7750249696274032,0,0,0.15132261343809342
0,0,0,0.6023340729494044,0.0117445545083966,0.0211267593579868,0.3,0.4615442413173273,0.8888888888888888,0.3571428571428571,0.000762416046994,0.1491860551549839,0.5769846716998399,1,1,0.638991584468928
0,0,0,0.0,0.0,0.02895148504613,0.4,0.5384615384615385,0.0,0.5164835164835165,0.0408074742771581,0.1763316120226183,0.6879432624113475,1,1,0.6377584369083918
0,0,0,0.0,0.0,0.0271257157188966,0.0333333333333333,0.4615384615384616,0.7777777777777777,0.7124447717231223,0.0812574771645006,0.2452984464431725,0.8673072523450012,0,0,0.21066807972153123
0,0,1,0.0,0.0,0.0349504414070398,0.4333333333333333,0.5384615384615385,0.0,0.6071428571428572,0.0408074742771581,0.1763316120226183,0.72345001143903,1,0,0.23099830891754358
0,0,0,0.0947265085203844,0.0023362706683456,0.0117370885322148,0.1,0.5384615384615385,0.5555555555555556,0.576923076923077,0.0028044093963264,0.1763316120226183,0.9320521619766644,0,0,0.35857041816403706
0,0,1,0.3225718555292545,0.0022988000966331,0.0299947818045491,0.4,0.5000000000000001,0.1111111111111111,0.6538461538461539,0.0023259405035027,0.0915037538095592,0.7750249696274032,0,0,0.07248573947087684
0,0,0,0.0,0.0,0.0222448747398478,0.0,0.4581381452551675,0.0,0.5421803101468753,0.0408074742771581,0.1763316120226183,0.875923239106194,1,1,0.7796007746060526
0,0,0,0.0,0.0,0.0380803316822972,0.4333333333333333,0.4615384615384616,0.1111111111111111,0.6758241758241759,0.0408074742771581,0.1491860551549839,0.7750249696274032,1,0,0.1854224237776887
0,0,0,0.0,0.0,0.0328638478902016,0.2333333333333333,0.4615384615384616,0.2222222222222222,0.554945054945055,0.0408074742771581,0.1763316120226183,0.8965454129489819,1,1,0.6774282432133584
0,0,0,0.0725467623546986,0.1566496766169316,0.1072510304952192,0.6827352997354851,0.5570022689255598,0.4163344257789732,0.657622013583659,0.0321146171399559,0.1775982372661081,0.8125055907984053,1,0,0.1515219922673655
1,0,0,0.0,0.0,0.0367762107342733,0.5,0.5000000000000001,0.2222222222222222,0.6813186813186813,0.0408074742771581,0.1636066304913402,0.7750249696274032,0,0,0.28537367183319734
0,0,0,0.0,0.0,0.0179968690827294,0.1999999999999999,0.4615384615384616,0.5555555555555556,0.7506797326384955,0.0421936075990633,0.3456478108971976,0.7750249696274032,0,0,0.1335259056657063
0,0,1,0.0,0.0,0.0344287930278303,0.4333333333333333,0.5384615384615385,0.0,0.6291208791208791,0.0408074742771581,0.0266111647959562,0.7750249696274032,0,0,0.21826902466451517
0,0,0,0.0,0.0,0.010432967584191,0.1333333333333333,0.5384615384615385,0.1111111111111111,0.5741758241758242,0.0408074742771581,0.0915037538095592,0.9631205673758864,0,1,0.6809535588867587
0,0,0,0.0,0.0,0.008085549877748,0.0,0.3846153846153847,0.0,0.5412087912087913,0.0408074742771581,0.1763316120226183,0.8743536948066803,1,1,0.7840523756293828
0,0,1,0.4719692334582706,0.0006082279028278,0.0320813753213873,0.4333333333333333,0.5,0.0,0.576923076923077,0.0015526589595507,0.1763316120226183,0.9054221002059024,0,0,0.09889547233909074
0,0,0,0.0273763437949125,0.0043651448018916,0.0331246720798064,0.1,0.4615384615384616,0.2222222222222222,0.521978021978022,0.0482991336504211,0.1763316120226183,0.8432852894074583,0,1,0.7430753815363917
0,0,0,0.0,0.0,0.0125359956473784,0.0,0.4768197583614587,0.0,0.6142916818794849,0.0408074742771581,0.1763316120226183,0.9553553714724324,1,1,0.6882111906225248
0,0,1,0.0517260234912121,0.0072990316354269,0.0213875835475915,0.1999999999999999,0.4768197583614587,0.2222222222222222,0.4368131868131868,0.0134500214448029,0.1763316120226183,0.7056966369251887,1,1,0.5411671988455292
0,0,0,0.0193597620815636,0.0031327463837627,0.023213352874825,0.2333333333333333,0.5000000000000002,0.2222222222222222,0.4945054945054945,0.0393477455341908,0.1763316120226183,0.7989018531228552,1,1,0.7249176576499347
0,0,0,0.0037871167295524,0.0024135407974173,0.0273865399085014,0.3666666666666666,0.5,0.2222222222222222,0.4807692307692308,0.3302756113829824,0.293391808518546,0.7767101349805536,1,1,0.6008588978433776
0,0,0,0.0053989201747369,0.0087596519376584,0.0294731334253396,0.3,0.6153846153846155,0.2222222222222222,0.4423076923076923,0.0408074742771581,0.1763316120226183,0.7145733241821094,1,1,0.735613900199631
0,0,0,0.0,0.0,0.0252999463916632,0.3333333333333333,0.5384615384615385,0.1111111111111111,0.6620879120879121,0.0408074742771581,0.1131346168140935,0.7750249696274032,1,0,0.22640193242613665
0,0,0,0.0269400717799198,0.006185446624278,0.016171099755496,0.1,0.4768197583614587,0.2222222222222222,0.3406593406593406,0.0264995944749928,0.1763316120226183,0.550354609929078,1,1,0.7938123893023701
1,1,0,0.0181054653141318,0.0003475441194399,0.035993738165459,0.4666666666666667,0.6153846153846154,0.0,0.6317265209017786,0.0516317543110838,0.0334497881513416,0.7750249696274032,0,0,0.07419706264031609
0,0,0,0.0022722582582692,0.0,0.0326030237005969,0.4333333333333333,0.5,0.0,0.6923076923076923,0.3963949604268013,0.1924477811640526,0.7750249696274032,0,0,0.15408689872126025
0,0,0,0.0,0.0,0.0367762107342733,0.4666666666666667,0.5384615384615385,0.0,0.6181318681318682,0.0408074742771581,0.1763316120226183,0.9986273164035688,0,0,0.4426768589170174
0,0,0,0.0163603772541608,0.0,0.0276473640981061,0.1999999999999999,0.5384615384615384,0.0,0.6813186813186813,0.0465786619815405,0.1672117743254292,0.8210935712651567,0,0,0.23738072098469487
1,1,0,0.0091072715670492,0.0001737564200781,0.0333854962694112,0.3,0.7692307692307694,0.0,0.6189815339299876,0.0980701600536133,0.0,1.0,0,0,0.08413088482573519
0,0,0,0.0460816978539871,0.0022988000966331,0.0299947818045491,0.3,0.576923076923077,0.2222222222222222,0.5741758241758242,0.0182837560213541,0.1763316120226183,0.927613818348204,0,0,0.425966523929812
0,0,0,0.0,0.0,0.0745957263777216,0.6,0.5,0.4444444444444445,0.6181318681318682,0.0408074742771581,0.1763316120226183,0.9986273164035688,0,0,0.08128214336738016
0,0,0,0.0447455927215802,0.0060140688912164,0.0193009900307533,0.2333333333333333,0.5384615384615385,0.0,0.4725274725274725,0.0137989468570605,0.0410317401323124,0.7633951040951727,1,1,0.6471043802776445
1,0,0,0.0074167027846246,0.0013572171902837,0.0352112655966446,0.0666666666666666,0.5,0.3333333333333333,0.5255182961368529,0.1646288205682891,0.1763316120226183,0.8490048043925875,1,1,0.7337351287035425
0,0,0,0.0,0.0,0.0226917044956154,0.2666666666666666,0.4615384615384616,0.0,0.695054945054945,0.0408074742771581,0.1996580688322307,0.7750249696274032,0,0,0.22449647694279573
0,0,0,0.0194415606303202,0.0045155937634862,0.0323421995109921,0.4,0.576923076923077,0.2222222222222222,0.4615384615384615,0.0584627532899207,0.1763316120226183,0.7456417295813316,0,1,0.6422036430849664
0,1,0,0.0,0.0,0.0226917044956154,0.2333333333333333,0.5000000000000002,0.0,0.6189815339299876,0.0408074742771581,0.0,1.0,0,0,0.43815476525837166
0,0,1,0.0320115096848817,0.0403184126591437,0.0238012957166025,0.1548692314981353,0.5707107986063071,0.0,0.5434079666424825,0.0124582886378926,0.1763316120226183,0.7290479580328761,1,1,0.5222356894050909
0,0,0,0.0,0.0,0.0206051109787772,0.2666666666666666,0.4637520752628667,0.0,0.5989010989010989,0.0408074742771581,0.1763316120226183,0.9675589110043468,1,1,0.6795614561439607
1,0,0,0.0409009136867465,0.0,0.0237350012540345,0.3,0.5384615384615385,0.0,0.6758241758241759,0.0167333496495252,0.1491860551549839,0.7750249696274032,0,0,0.18943767347218424
0,1,0,0.0037301630298182,0.0022555812134401,0.005738132171305,0.0666666666666666,0.4768197583614587,0.3333333333333333,0.5637532570522261,0.0408074742771581,0.1763316120226183,0.9107755662319836,1,1,0.581095235602533
0,0,0,0.0,0.0,0.0250391222020584,0.2666666666666666,0.5,0.1111111111111111,0.6098901098901099,0.0408074742771581,0.1763316120226183,0.985312285518188,1,1,0.5949632540856686
0,1,0,0.0009270829399688,0.0004597694774024,0.0112154401530053,0.0666666666666666,0.4615384615384616,0.0,0.5226860768097882,0.0408074742771581,0.1763316120226183,0.8444291924044841,0,1,0.541387860739223
0,0,0,0.0695860735266374,0.0046490456238024,0.0221700561164059,0.0333333333333333,0.4768197583614587,0.2222222222222222,0.4423076923076923,0.0095752428232245,0.1763316120226183,0.7145733241821094,1,1,0.7590833592652483
0,0,0,0.045590886929011,0.0042945249137679,0.0297339576149443,0.3666666666666666,0.4768197583614587,0.0,0.4313186813186813,0.0210476928948234,0.1763316120226183,0.767833447723633,1,1,0.7937623028179449
1,0,0,0.0355989384859109,0.1134356667758122,0.3200313050973271,0.0,0.4615384615384616,0.1111111111111111,0.5934065934065934,0.0408074742771581,0.1763316120226183,0.9586822237474262,1,1,0.7500026906483352
0,0,0,0.1359415574884829,0.0772708628346692,0.1840002650738805,0.581168602346288,0.4303197683283508,0.0,0.3301876757597173,0.0072577418710612,0.1763316120226183,0.5334370375531503,1,1,0.6347560546052846
0,1,0,0.0015269716849115,0.0007574691994753,0.0221700561164059,0.3,0.5769230769230771,0.1111111111111111,0.5085249801744647,1.0,0.1763316120226183,0.821551132463967,1,0,0.017700302643741613
0,0,0,0.0,0.0,0.0106937917737957,0.0666666666666666,0.4768197583614587,0.2222222222222222,0.5552565990710321,0.0408074742771581,0.2397234817512822,0.8970487302676733,1,1,0.7995646207917669
0,0,0,0.3889403984047743,0.0111367825746128,0.0349504414070398,0.4666666666666667,0.5000000000000001,0.0,0.2802197802197803,0.0022011708854584,0.1763316120226183,0.4438343628460307,0,1,0.8345979747072814
0,0,0,0.1644227696375604,0.3871620916302015,0.4015575771796533,0.6065452736778527,0.4404196325929272,0.1111111111111111,0.4054046662112802,0.0180380296135555,0.1763316120226183,0.6949802892965053,1,1,0.6458501214173284
0,0,0,0.0972904478233932,0.0115019422819458,0.0268167521560027,0.0295511799327517,0.4615384615384616,0.4318372664425058,0.3050614363635002,0.009102236914909,0.1763316120226183,0.492844163583732,1,1,0.7645581855010269
0,0,0,0.0,0.0,0.0273865399085014,0.3666666666666666,0.5384615384615385,0.0,0.5824175824175825,0.0408074742771581,0.1763316120226183,0.940928849233585,1,1,0.6364208032579515
0,0,0,0.0,0.0,0.0305164301837587,0.3666666666666666,0.5,0.0,0.6181318681318682,0.0408074742771581,0.1763316120226183,0.9986273164035688,0,1,0.5538560798600994
